<RecentFiles>
  <RecentFiles>
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Controllers/f:PersonalMedicoController.cs" caret="0" fromTop="0" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Content/f:style-login-ie.css" caret="523" fromTop="15" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Content/f:Site.css" caret="4602" fromTop="0" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Content/f:style-login.css" caret="1275" fromTop="43" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Controllers/f:EspecialidadController.cs" caret="1761" fromTop="14" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Models/f:LogOnModel.cs" caret="260" fromTop="5" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Models/f:Clinica.cs" caret="414" fromTop="12" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Views/d:LogOn/f:LogIn.cshtml" caret="1759" fromTop="4" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Views/d:Home/f:About.cshtml" caret="140" fromTop="8" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Views/d:Paciente/f:Index.cshtml" caret="222" fromTop="14" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/f:Web.config" caret="1819" fromTop="8" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Controllers/f:PacienteController.cs" caret="498" fromTop="21" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Controllers/f:HomeController.cs" caret="68" fromTop="2" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Views/d:Especialidad/f:Create.cshtml" caret="0" fromTop="0" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Views/d:Paciente/f:ConsultaReniec.cshtml" caret="455" fromTop="12" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Views/d:Paciente/f:Edit.cshtml" caret="5932" fromTop="25" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Views/d:Home/f:Index.cshtml" caret="1767" fromTop="15" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Views/d:Shared/f:_Layout.cshtml" caret="751" fromTop="16" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Views/f:_ViewStart.cshtml" caret="8" fromTop="1" />
  </RecentFiles>
  <RecentEdits>
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Views/d:Home/f:Index.cshtml" caret="1650" fromTop="10" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Views/d:Home/f:Index.cshtml" caret="324" fromTop="5" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Views/d:Home/f:Index.cshtml" caret="504" fromTop="10" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Views/d:LogOn/f:LogIn.cshtml" caret="578" fromTop="5" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Views/d:LogOn/f:LogIn.cshtml" caret="399" fromTop="0" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Content/f:style-login-ie.css" caret="35" fromTop="1" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Content/f:style-login-ie.css" caret="523" fromTop="15" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Content/f:style-login.css" caret="35" fromTop="1" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Content/f:style-login.css" caret="1275" fromTop="23" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Content/f:Site.css" caret="5085" fromTop="23" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Content/f:Site.css" caret="4602" fromTop="0" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Views/d:LogOn/f:LogIn.cshtml" caret="1349" fromTop="16" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Views/d:LogOn/f:LogIn.cshtml" caret="1705" fromTop="15" />
